Bokeh       ==3.2.0
django      ==4.2.3
django_crontab      ==0.7.1
django-cors-headers ==4.1.0
django-filter       ==23.2
docutils    ==0.20
future      ==0.18.3
jsonpickle  ==3.0.1
lxml        ==4.9.2
markdown    ==3.3.4
matplotlib  ==3.5.3
numpy       ==1.25.0
OWSLib      ==0.28
geopandas   ==0.12.2
pandas      ==2.0.3
polars      ==0.18.7
pyarrow     ==12.0.1
# psycopg2    ==2.9.6
psycopg2-binary     ==2.9.6
pyzip       ==0.2.0
redis       ==3.5.3
requests    ==2.31.0
mozilla-django-oidc ==2.0.0
bridget     ==0.2.4
python-decouple     ==3.6
